customer_id,Total_Orders
1,6
2,2
3,10
4,4
5,4
6,6
7,8
8,6
9,12
10,6
11,6
12,7
13,6
14,5
15,8
16,3
17,6
18,3
20,7
21,6
22,6
23,11
24,8
25,5
26,4
27,7
28,6
29,4
30,8
31,3
32,7
33,4
34,7
35,6
36,7
37,3
38,3
39,2
40,5
41,3
42,5
43,3
44,5
45,7
46,3
48,4
49,5
50,9
51,4
52,5
53,6
54,13
55,4
56,8
57,4
58,4
59,8
61,3
62,4
63,4
65,3
66,5
67,5
68,6
69,6
70,4
72,8
73,6
74,6
75,3
76,3
77,6
78,5
79,9
80,5
81,4
82,6
83,8
84,2
85,5
86,3
88,2
90,4
91,8
92,8
93,3
94,5
95,7
96,8
97,5
98,5
99,3
100,5
101,6
102,7
103,4
104,3
105,2
106,3
107,7
108,3
109,6
110,5
111,5
112,6
113,6
114,4
115,6
116,4
117,5
118,5
119,6
120,3
123,7
124,5
125,5
126,5
127,7
128,6
129,4
130,3
131,5
132,9
133,5
134,2
135,4
136,3
137,5
138,7
139,5
140,6
141,2
142,7
143,7
144,6
145,3
146,4
147,6
148,2
149,4
151,3
152,2
153,5
154,6
155,3
156,8
157,4
158,7
159,3
160,8
161,5
162,7
163,6
164,3
165,4
166,9
167,6
168,5
169,7
170,2
171,3
172,2
173,7
174,4
175,9
176,6
177,5
178,4
179,6
180,2
181,9
182,4
183,6
184,3
185,3
186,7
187,6
188,5
189,7
190,4
191,6
192,2
193,5
194,6
195,7
196,4
197,4
198,9
199,4
200,3
201,7
202,5
203,2
204,4
205,9
207,4
208,3
209,6
210,7
211,3
212,6
213,6
214,7
215,7
216,7
217,4
218,5
220,6
222,4
223,8
224,10
225,4
226,3
227,5
228,6
229,3
230,7
231,4
232,5
233,5
234,2
235,5
236,5
238,7
239,4
240,3
241,4
242,3
243,6
244,3
245,7
246,9
247,8
248,3
249,6
250,4
251,8
252,4
253,5
254,9
255,8
256,5
257,5
258,4
259,8
260,4
261,4
262,5
264,6
265,5
266,4
267,6
268,5
269,7
270,4
271,6
272,7
273,6
274,2
275,2
276,6
277,4
278,6
279,5
280,4
281,5
282,5
283,5
284,4
285,9
286,5
287,5
288,6
289,5
290,5
291,2
292,6
293,5
294,9
295,7
296,6
297,4
298,5
299,4
300,5
301,6
302,4
303,3
304,4
305,3
306,7
307,4
308,5
309,5
310,6
311,5
312,4
313,4
314,4
315,2
316,8
317,5
318,3
319,4
320,5
321,4
322,4
323,5
324,5
325,7
326,6
327,3
328,6
329,4
330,9
331,8
332,8
333,8
334,5
336,9
337,6
338,6
339,5
340,5
341,4
342,6
344,3
345,9
346,3
347,5
348,4
349,8
350,4
351,4
352,7
353,3
354,5
355,6
356,5
358,6
359,4
360,4
361,2
362,8
363,7
364,5
365,5
366,2
367,4
368,2
369,11
370,5
371,7
372,6
373,3
374,4
375,4
376,4
377,7
378,4
379,6
380,2
381,3
382,4
383,5
384,5
385,2
387,5
388,5
389,6
390,5
391,4
392,6
393,6
394,5
396,7
397,4
398,4
399,6
400,4
401,5
402,5
403,4
404,4
405,3
406,6
407,4
408,7
410,12
411,5
412,7
413,6
414,3
415,4
416,4
417,4
418,5
419,4
420,3
421,8
422,9
424,6
425,4
426,7
427,4
428,3
429,7
430,6
431,3
432,7
433,4
434,5
435,6
436,4
437,4
438,6
439,5
440,5
441,7
442,7
443,9
444,3
445,4
446,5
447,3
448,7
449,7
450,3
451,6
452,7
453,6
454,4
455,7
456,2
457,10
458,4
460,5
461,6
462,4
463,7
464,8
465,3
466,5
467,7
468,6
469,4
470,2
471,5
472,8
473,4
474,4
475,5
476,4
477,4
478,5
479,9
480,3
481,8
483,7
484,9
485,4
486,5
487,4
488,3
489,4
490,9
491,2
492,5
493,2
494,8
495,7
496,4
497,7
498,2
499,2
500,5
501,3
502,2
503,9
504,4
505,5
506,8
507,2
508,2
